Date : 2024-05-28 15:50:47
Directory : d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher
Total : 1594 files,  526907 codes, 71622 comments, 57077 blanks, all 655606 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\pkg\model\topo.go                                                              | Go               |         39 |          0 |          9 |         48 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\pkg\router\router.go                                                           | Go               |         19 |          2 |          7 |         28 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\pkg\router\router_middleware\register_middleware.go                            | Go               |        105 |          8 |         17 |        130 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\.licenserc.yaml                              | YAML             |         21 |          0 |          3 |         24 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\CODE_OF_CONDUCT.md                           | Markdown         |         93 |          0 |         36 |        129 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\CONTRIBUTING.md                              | Markdown         |         49 |          0 |         15 |         64 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\Makefile                                     | Makefile         |         79 |         15 |         19 |        113 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\README.md                                    | Markdown         |        308 |          0 |         55 |        363 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\README_ZH_CN.md                              | Markdown         |        308 |          0 |         75 |        383 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\api.go                                       | Go               |         71 |         88 |         27 |        186 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\api_amd64.go                             | Go               |        101 |         27 |         23 |        151 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\api_compat.go                            | Go               |         87 |         16 |         17 |        120 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\decode.go                                | Go               |        483 |         26 |         67 |        576 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\encode.go                                | Go               |        199 |         29 |         31 |        259 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\error.go                                 | Go               |         76 |          6 |         17 |         99 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\iterator.go                              | Go               |        110 |         34 |         20 |        164 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\node.go                                  | Go               |      1,481 |        151 |        176 |      1,808 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\parser.go                                | Go               |        433 |         88 |         97 |        618 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\search.go                                | Go               |         12 |         15 |          4 |         31 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\sort.go                                  | Go               |        152 |         38 |         17 |        207 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\stubs_go115.go                           | Go               |         17 |         27 |         11 |         55 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\ast\stubs_go120.go                           | Go               |         17 |         27 |         11 |         55 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\bench-arm.sh                                 | Shell Script     |          8 |          1 |          5 |         14 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\bench.py                                     | Python           |         84 |         28 |         23 |        135 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\bench.sh                                     | Shell Script     |         16 |          1 |         10 |         27 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\check_branch_name.sh                         | Shell Script     |          8 |          1 |          2 |         11 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\compat.go                                    | Go               |         80 |         33 |         19 |        132 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\decoder\decoder_amd64.go                     | Go               |         23 |         30 |         14 |         67 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\decoder\decoder_compat.go                    | Go               |        116 |         51 |         30 |        197 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\encoder\encoder_amd64.go                     | Go               |         26 |         59 |         23 |        108 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\encoder\encoder_compat.go                    | Go               |        129 |         72 |         34 |        235 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\go.work                                      | Go Work File     |          7 |          0 |          2 |          9 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\caching\fcache.go                   | Go               |         73 |         25 |         18 |        116 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\caching\hashing.go                  | Go               |         17 |         17 |          7 |         41 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\caching\pcache.go                   | Go               |        114 |         29 |         31 |        174 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\cpu\features.go                     | Go               |         20 |         15 |          6 |         41 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\assembler_amd64_go116.go    | Go               |      1,694 |         90 |        229 |      2,013 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\assembler_amd64_go117.go    | Go               |      1,673 |         93 |        226 |      1,992 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\compiler.go                 | Go               |        945 |         72 |        138 |      1,155 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\debug.go                    | Go               |         44 |         15 |         11 |         70 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\decoder.go                  | Go               |        166 |         53 |         36 |        255 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\errors.go                   | Go               |        128 |         27 |         27 |        182 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\generic_amd64_go116.go      | Go               |        600 |         90 |         87 |        777 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\generic_amd64_go117.go      | Go               |        594 |         89 |         90 |        773 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\pools.go                    | Go               |        107 |         15 |         21 |        143 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\primitives.go               | Go               |         25 |         15 |          7 |         47 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\stream.go                   | Go               |        156 |         35 |         27 |        218 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\stubs_go115.go              | Go               |         29 |         57 |         25 |        111 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\stubs_go120.go              | Go               |         29 |         57 |         25 |        111 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\types.go                    | Go               |         37 |         15 |          7 |         59 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\decoder\utils.go                    | Go               |         16 |         17 |          7 |         40 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\assembler_amd64_go116.go    | Go               |        962 |         77 |        160 |      1,199 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\assembler_amd64_go117.go    | Go               |        956 |         82 |        164 |      1,202 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\compiler.go                 | Go               |        734 |         47 |        105 |        886 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\debug_go116.go              | Go               |         40 |         16 |         11 |         67 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\debug_go117.go              | Go               |        156 |         22 |         27 |        205 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\encoder.go                  | Go               |        195 |         82 |         51 |        328 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\errors.go                   | Go               |         40 |         15 |         10 |         65 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\mapiter.go                  | Go               |        143 |         26 |         31 |        200 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\pools.go                    | Go               |        147 |         20 |         26 |        193 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\primitives.go               | Go               |        119 |         24 |         25 |        168 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\sort.go                     | Go               |        152 |         38 |         17 |        207 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\stream.go                   | Go               |         46 |         26 |         12 |         84 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\stubs_go116.go              | Go               |         16 |         34 |         15 |         65 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\stubs_go117.go              | Go               |         16 |         35 |         15 |         66 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\stubs_go120.go              | Go               |         16 |         35 |         15 |         66 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\types.go                    | Go               |         26 |         15 |          7 |         48 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\encoder\utils.go                    | Go               |         23 |         20 |         10 |         53 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\jit\arch_amd64.go                   | Go               |         44 |         15 |          9 |         68 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\jit\assembler_amd64.go              | Go               |        210 |         28 |         44 |        282 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\jit\backend.go                      | Go               |         80 |         21 |         20 |        121 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\jit\runtime.go                      | Go               |         27 |         18 |         10 |         55 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\loader\funcdata.go                  | Go               |         78 |         26 |         20 |        124 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\loader\funcdata_go115.go            | Go               |        120 |         26 |         24 |        170 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\loader\funcdata_go116.go            | Go               |        132 |         22 |         21 |        175 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\loader\funcdata_go118.go            | Go               |        150 |         23 |         28 |        201 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\loader\funcdata_go120.go            | Go               |        150 |         23 |         28 |        201 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\loader\loader.go                    | Go               |         42 |         20 |         13 |         75 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\loader\loader_windows.go            | Go               |         72 |         24 |         16 |        112 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\avx2\native_amd64.go         | Go               |         27 |         82 |         26 |        135 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\avx2\native_export_amd64.go  | Go               |         27 |         16 |          7 |         50 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\avx2\native_subr_amd64.go    | Go               |         98 |          5 |          7 |        110 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\avx\native_amd64.go          | Go               |         27 |         82 |         26 |        135 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\avx\native_export_amd64.go   | Go               |         27 |         16 |          7 |         50 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\avx\native_subr_amd64.go     | Go               |         98 |          5 |          7 |        110 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\dispatch_amd64.go            | Go               |        123 |         54 |         26 |        203 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\fastfloat_amd64_test.tmpl    | Go Template File |        128 |          0 |         10 |        138 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\fastint_amd64_test.tmpl      | Go Template File |        142 |          0 |          9 |        151 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\native_amd64.tmpl            | Go Template File |        108 |          0 |         25 |        133 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\native_amd64_test.tmpl       | Go Template File |        565 |          0 |         28 |        593 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\native_export_amd64.tmpl     | Go Template File |         42 |          0 |          6 |         48 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\sse\native_amd64.go          | Go               |         27 |         82 |         26 |        135 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\sse\native_export_amd64.go   | Go               |         27 |         16 |          7 |         50 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\sse\native_subr_amd64.go     | Go               |         98 |          5 |          7 |        110 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\native\types\types.go               | Go               |        100 |         18 |         21 |        139 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\resolver\resolver.go                | Go               |        141 |         38 |         36 |        215 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\resolver\stubs.go                   | Go               |         24 |         17 |          6 |         47 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\rt\fastmem.go                       | Go               |         73 |         24 |         15 |        112 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\rt\fastvalue.go                     | Go               |        163 |         17 |         34 |        214 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\rt\gcwb.go                          | Go               |         51 |         50 |         24 |        125 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\rt\int48.go                         | Go               |         17 |         15 |          5 |         37 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\internal\rt\stackmap.go                      | Go               |        117 |         33 |         31 |        181 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\funcdata.go                           | Go               |        102 |         27 |         15 |        144 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\funcdata_go115.go                     | Go               |        357 |        108 |         84 |        549 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\funcdata_go116.go                     | Go               |        357 |        108 |         84 |        549 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\funcdata_go118.go                     | Go               |        345 |        111 |         85 |        541 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\funcdata_go120.go                     | Go               |        347 |        112 |         86 |        545 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\loader.go                             | Go               |         13 |         19 |          5 |         37 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\loader_go115.go                       | Go               |          7 |         17 |          4 |         28 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\loader_go116.go                       | Go               |         54 |         36 |         14 |        104 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\mmap_unix.go                          | Go               |         21 |         17 |          7 |         45 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\mmap_windows.go                       | Go               |         52 |         22 |         11 |         85 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\pcdata.go                             | Go               |         54 |         28 |         18 |        100 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\loader\stubs.go                              | Go               |         14 |         18 |          9 |         41 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\option\option.go                             | Go               |         36 |         38 |         12 |         86 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\sonic.go                                     | Go               |        107 |         35 |         20 |        162 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\unquote\unquote.go                           | Go               |         33 |         18 |          9 |         60 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\bytedance\sonic\utf8\utf8.go                                 | Go               |         39 |         21 |         11 |         71 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\chenzhuoyu\base64x\Makefile                                  | Makefile         |         23 |          0 |          6 |         29 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\chenzhuoyu\base64x\README.md                                 | Markdown         |          2 |          0 |          3 |          5 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\chenzhuoyu\base64x\base64x.go                                | Go               |         81 |         54 |         23 |        158 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\chenzhuoyu\base64x\cpuid.go                                  | Go               |         14 |          0 |          3 |         17 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\chenzhuoyu\base64x\faststr.go                                | Go               |         19 |          0 |          5 |         24 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\chenzhuoyu\base64x\native_amd64.go                           | Go               |          6 |          7 |          4 |         17 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\chenzhuoyu\base64x\native_subr_amd64.go                      | Go               |         18 |          5 |          7 |         30 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\CHANGELOG.md                               | Markdown         |        311 |          0 |        160 |        471 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\CONTRIBUTING.md                            | Markdown         |         19 |          0 |          8 |         27 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\README.md                                  | Markdown         |        124 |          0 |         38 |        162 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\backend_fen.go                             | Go               |         20 |        134 |          9 |        163 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\backend_inotify.go                         | Go               |        226 |        189 |         45 |        460 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\backend_kqueue.go                          | Go               |        418 |        209 |         81 |        708 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\backend_other.go                           | Go               |         18 |         41 |          8 |         67 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\backend_windows.go                         | Go               |        519 |        166 |         62 |        747 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\fsnotify.go                                | Go               |         49 |         21 |         12 |         82 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\mkdoc.zsh                                  | Shell Script     |        190 |          4 |         15 |        209 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\system_bsd.go                              | Go               |          3 |          2 |          4 |          9 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\fsnotify\fsnotify\system_darwin.go                           | Go               |          3 |          3 |          4 |         10 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\gabriel-vasile\mimetype\CODE_OF_CONDUCT.md                   | Markdown         |         57 |          0 |         20 |         77 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\gabriel-vasile\mimetype\CONTRIBUTING.md                      | Markdown         |         10 |          0 |          3 |         13 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\gabriel-vasile\mimetype\README.md                            | Markdown         |         95 |          0 |         14 |        109 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\gabriel-vasile\mimetype\internal\charset\charset.go          | Go               |        255 |         23 |         32 |        310 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\gabriel-vasile\mimetype\internal\json\json.go                | Go               |        406 |         92 |         47 |        545 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\gabriel-vasile\mimetype\internal\magic\archive.go            | Go               |         90 |         24 |         11 |        125 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\gabriel-vasile\mimetype\internal\magic\audio.go              | Go               |         48 |         19 |         10 |         77 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\gabriel-vasile\mimetype\internal\magic\binary.go             | Go               |        110 |         58 |         29 |        197 |
| d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher\vendor\github.com\gabriel-vasile\mimetype\internal\magic\database.go           | Go               |          9 |          3 |          2 |         14 |
